id_ponto,sequencia,localizacao,endereco,barramento,latitude,longitude,bairro,tipo_luminaria,tipo_de_poste,tipo_lampada,potencia,consumo_esperado,consumo_medido,variacao_percentual,alerta
264225760,11.0,Rua,CONTINETAL,B029159,-8.134527,-34.948388,Cohab,LUMINARIA FECHADA,POSTE COMUM,LED,45,15,10.091725390681942,-32.721830728787054,Alerta
264225848,11.0,Rua,DN ANASTACIA,B938987,-8.130649,-34.945676,Cohab,LUMINARIA FECHADA,POSTE COMUM,LED,70,24,9.320786999292222,-61.16338750294907,Alerta de lâmpada com defeito
264225884,11.0,Rua,IZAURA GOMES,B048460,-8.111518,-34.952946,Cohab,LUMINARIA FECHADA,POSTE COMUM,LED,50,17,19.41683578311495,14.216681077146772,Alerta
264226016,12.0,Rua,RUA DOS NAVEGANTES,B012694,-8.118484,-34.894891,Boa Viagem,LUMINARIA FECHADA,POSTE COMUM,LED,70,24,9.126735840644907,-61.97193399731289,Alerta de lâmpada com defeito
264226196,12.0,Travessa,QUARTA TRAVESSA JORGE COUCEIRO DA COSTA EIRAS,B007052,-8.121355,-34.909124,Boa Viagem,LUMINARIA FECHADA,POSTE COMUM,LED,45,15,11.554014869997863,-22.97323420001425,Alerta
264226316,12.0,Rua,PIRACICABA,C356867,-8.110647,-34.946066,Ibura,LUMINARIA FECHADA,POSTE COMUM,LED,40,13,0.605384948396182,-95.34319270464475,Alerta de lâmpada com defeito
264226360,12.0,Rua,JOAO RAMALHO,B059810D,-8.117972,-34.918476,Imbiribeira,REFLETOR,POSTE COMUM,LED,120,41,73.32796280678521,78.84868977264685,Alerta de possível roubo de energia
264226507,12.0,Rua,RUA ITAIMBE,B059512,-8.105784,-34.917144,Ipsep,LUMINARIA FECHADA,POSTE COMUM,LED,70,24,44.905062999714836,87.10442916547848,Alerta de possível roubo de energia
264226591,12.0,Avenida,SUL,B028873,-8.115764,-34.910793,Imbiribeira,LUMINARIA FECHADA,POSTE COMUM,LED,96,33,49.07724803124327,48.71893342800991,Alerta
264226715,12.0,Rua,MATEIRA,C033655D,-8.131703,-34.945234,Ibura,LUMINARIA FECHADA,POSTE COMUM,LED,30,10,12.168823624570315,21.688236245703152,Alerta
264227156,13.0,Avenida,VINTE E TRES DE OUTUBRO,B010194,-8.13358,-34.914236,Boa Viagem,LUMINARIA FECHADA,POSTE COMUM,LED,115,39,24.644708333687824,-36.80844017003122,Alerta
264227714,14.0,Rua,PROFESSOR JOSE CONSTANTINO,C032594,-8.141165,-34.933322,Jordão,LUMINARIA FECHADA,POSTE COMUM,LED,70,24,42.47203824411179,76.96682601713248,Alerta de possível roubo de energia
264228025,14.0,Rua,PROFESSSOR PEDRO AUGUSTO CARNEIRO LEAO,B024434,-8.115426,-34.908863,Imbiribeira,LUMINARIA FECHADA,POSTE COMUM,LED,96,33,56.544521897051105,71.34703605167002,Alerta de possível roubo de energia
264228161,14.0,Rua,R. SRG. SILVIO DELMAR HOLEMBACH,B020111,-8.104822,-34.90938,Imbiribeira,LUMINARIA FECHADA,POSTE COMUM,LED,70,24,6.506517822641669,-72.88950907232638,Alerta de lâmpada com defeito
264228181,14.0,Rua,ESDRAS FARIAS,B059648,-8.103476,-34.925121,Ipsep,LUMINARIA FECHADA,POSTE COMUM,LED,50,17,25.495005978150832,49.97062340088725,Alerta
264228288,15.0,Avenida,ANTONIO DE GOES,B006250D,-8.088444,-34.883703,Pina,LUMINARIA FECHADA,POSTE CIRCULAR,LED,150,51,27.502307326821743,-46.07390720231031,Alerta
264228312,15.0,Avenida,AV BOA VIAGEM,B001566D,-8.101904,-34.884968,Boa Viagem,REFLETOR,POSTE CIRCULAR,LED,305,105,57.133369070513844,-45.58726755189157,Alerta
264228341,15.0,Rua,RUA BARAO DE SOUZA LEAO,B012149D,-8.132236,-34.900682,Boa Viagem,REFLETOR,POSTE CIRCULAR,VAPOR METALICO,400,150,28.915644776848865,-80.72290348210076,Alerta de lâmpada com defeito
264228369,15.0,Rua,RUA VISCONDE DE JIQUITINHONHA,B004694D,-8.12976,-34.902214,Boa Viagem,GLOBO,POSTE CIRCULAR,LED,75,25,48.01074476871054,92.04297907484215,Alerta de possível roubo de energia
264228447,15.0,Avenida,AVENIDA DESEMBARGADOR JOSE NEVES,B006980D,-8.124956,-34.909673,Boa Viagem,PÉTALA,POSTE CIRCULAR,LED,150,51,4.803221716654228,-90.58191820263876,Alerta de lâmpada com defeito
264228527,15.0,Rua,DENDE,H010252,-8.117782,-34.936693,Ibura,LUMINARIA FECHADA,POSTE COMUM,LED,40,13,17.721004455035647,36.315418884889596,Alerta
264228555,15.0,Rua,DO CAMPO,B049349,-8.124494,-34.954897,Cohab,LUMINARIA FECHADA,POSTE COMUM,LED,50,17,28.18486405787926,65.79331798752506,Alerta de possível roubo de energia
264228758,15.0,Rua,SENADOR POMPEU,B028274D,-8.115156,-34.929145,Ibura,LUMINARIA FECHADA,POSTE COMUM,LED,40,13,18.44001044624889,41.84623420191455,Alerta
264228786,15.0,Rua,ANTONIO CARDOSO DA FONTE,B060676,-8.098328,-34.916722,Imbiribeira,LUMINARIA FECHADA,POSTE COMUM,LED,96,33,14.869948322412426,-54.93955053814417,Alerta de lâmpada com defeito
264228833,15.0,Rua,R. ARTUR MOURA,B020190,-8.105404,-34.908801,Imbiribeira,LUMINARIA FECHADA,POSTE COMUM,LED,55,18,9.98524427311037,-44.526420704942396,Alerta
264229000,16.0,Rodovia,VIA MANGUE PISTA OESTE - PINA,H019262D,-8.099071,-34.890324,Pina,LUMINARIA FECHADA,POSTE CIRCULAR,LED,186,64,104.74314406756146,63.66116260556478,Alerta de possível roubo de energia
264229003,16.0,Avenida,AV DOMINGOS FERREIRA,B007402D,-8.129593,-34.901991,Boa Viagem,LUMINARIA FECHADA,POSTE CIRCULAR,LED,150,51,34.00919856771184,-33.31529692605521,Alerta
264229258,16.0,Rua,ALEXANDRE ALMEIDA,B060960,-8.118295,-34.921623,Ipsep,LUMINARIA ABERTA,POSTE COMUM,LED,96,33,19.305806387814414,-41.49755640056238,Alerta
264229408,16.0,Rua,RUA NOSSA SENHORA DO CARMO - IMBIRIBEIRA,H017302D,-8.102692,-34.91842,Imbiribeira,LUMINARIA FECHADA,POSTE COMUM,LED,50,17,6.73953323856292,-60.35568683198282,Alerta de lâmpada com defeito
264229444,16.0,Rua,ZEFERINO PINHO,B059949,-8.097632,-34.911406,Imbiribeira,LUMINARIA FECHADA,POSTE COMUM,LED,96,33,0.1139133468662692,-99.65480803979918,Alerta de lâmpada com defeito
264230096,18.0,Rua,JOAO BANDEIRA DE MELO,B010733,-8.095812,-34.888111,Pina,LUMINARIA ABERTA,POSTE COMUM,LED,55,18,19.80348006179878,10.019333676659887,Alerta
264230718,19.0,Rua,PROFESSOR AURELIO DE CASTRO CAVALCANTI,B012002,-8.141568,-34.912469,Boa Viagem,LUMINARIA FECHADA,POSTE COMUM,LED,115,39,48.96489855519519,25.551021936397927,Alerta
264231036,19.0,Rua,PROFESSOR JOSE VICENTE,B059110,-8.104769,-34.924766,Ipsep,LUMINARIA FECHADA,POSTE COMUM,LED,80,27,41.042162786729804,52.0080103212215,Alerta de possível roubo de energia
264231256,20.0,Passarela,CENTENARIO DA ABOLICAO,H010592D,-8.116737,-34.937942,Ibura,LUMINARIA FECHADA,POSTE COMUM,LED,40,13,18.50813589584283,42.37027612186793,Alerta
264231580,21.0,Rua,RUA DOM JOAO VI,H016631D,-8.114961,-34.903164,Boa Viagem,LUMINARIA FECHADA,POSTE CIRCULAR,LED,150,51,7.309824044523076,-85.66701167740574,Alerta de lâmpada com defeito
264231992,22.0,Avenida,MAL. JUAREZ TAVORA,B012648D,-8.139526,-34.909326,Boa Viagem,PÉTALA,POSTE CIRCULAR,LED,150,51,75.74010067156765,48.510001316799304,Alerta
264231996,22.0,Avenida,LINO JORDAO,B012080,-8.141597,-34.916206,Boa Viagem,LUMINARIA FECHADA,POSTE COMUM,LED,30,10,7.054353588050963,-29.456464119490366,Alerta
264232077,22.0,Rua,IARA,B042142,-8.121825,-34.951984,Cohab,LUMINARIA FECHADA,POSTE COMUM,LED,50,17,2.482226093772111,-85.39867003663464,Alerta de lâmpada com defeito
264232721,24.0,Avenida,SANTOS,B041419,-8.114544,-34.95504,Cohab,LUMINARIA FECHADA,POSTE COMUM,LED,90,31,57.53716743644032,85.60376592400102,Alerta de possível roubo de energia
264232723,24.0,Rua,DA AMAZONIA,B041867,-8.112572,-34.953549,Cohab,LUMINARIA FECHADA,POSTE COMUM,LED,50,17,28.5826955438394,68.13350319905528,Alerta de possível roubo de energia
264232990,25.0,Rua,RUA DOM JOAO VI,B012457D,-8.116598,-34.904992,Imbiribeira,LUMINARIA FECHADA,POSTE CIRCULAR,LED,150,51,12.192247609628751,-76.09363213798284,Alerta de lâmpada com defeito
264233007,25.0,Rua,DA PROSPERIDADE,H010531,-8.118004,-34.935392,Ibura,LUMINARIA FECHADA,POSTE COMUM,LED,70,24,4.320112428612504,-81.9995315474479,Alerta de lâmpada com defeito
264233101,25.0,Rua,CONDE DE ALEGRETE,B010613,-8.113225,-34.906401,Imbiribeira,LUMINARIA FECHADA,POSTE COMUM,LED,96,33,60.03734880328612,81.93136000995794,Alerta de possível roubo de energia
264233353,26.0,Avenida,MAL. MASCARENHAS DE MORAIS,B060533,-8.100868,-34.910249,Imbiribeira,LUMINARIA FECHADA,POSTE COMUM,LED,120,41,72.92243205853542,77.85959038667175,Alerta de possível roubo de energia
264233885,29.0,Rodovia,VIA MANGUE PISTA OESTE - PINA,H019526D,-8.089628,-34.892068,Pina,LUMINARIA FECHADA,POSTE CIRCULAR,LED,186,64,123.18490272682817,92.47641051066901,Alerta de possível roubo de energia
264234304,31.0,Rua,ILHEUS,B042315D,-8.121095,-34.953425,Cohab,LUMINARIA FECHADA,POSTE COMUM,LED,40,13,3.798834733737916,-70.77819435586218,Alerta de lâmpada com defeito
264234571,33.0,Rodovia,VIA MANGUE PISTA OESTE - PINA,H017622D,-8.107363,-34.893831,Boa Viagem,PÉTALA,POSTE CIRCULAR,LED,186,64,118.84301311228353,85.69220798794302,Alerta de possível roubo de energia
264235054,37.0,Rua,DA PROSPERIDADE,H010566,-8.119652,-34.934851,Ibura,LUMINARIA FECHADA,POSTE COMUM,LED,70,24,1.6640290537752591,-93.06654560926975,Alerta de lâmpada com defeito
264235169,38.0,Rua,R. CAMPANHA,B064671,-8.10328,-34.920703,Imbiribeira,LUMINARIA FECHADA,POSTE COMUM,LED,70,24,16.767576850679465,-30.13509645550223,Alerta
264235271,40.0,Rua,DEOLINDO TAVARES,B063568,-8.08668,-34.911327,Imbiribeira,LUMINARIA FECHADA,POSTE COMUM,LED,96,33,11.035336696873298,-66.5595857670506,Alerta de lâmpada com defeito
264235533,44.0,Rua,R. ITACAMBIRA,B048242D,-8.105584,-34.919672,Ipsep,REFLETOR,POSTE CIRCULAR,LED,50,17,29.998916615473156,76.46421538513621,Alerta de possível roubo de energia
264235650,47.0,Rua,DOUTOR CESAR MONTEZUMA,B038188,-8.129121,-34.950812,Cohab,LUMINARIA FECHADA,POSTE COMUM,LED,90,31,2.236751816985201,-92.78467155811225,Alerta de lâmpada com defeito
264236107,86.0,Rodovia,VIA MANGUE PISTA OESTE - PINA,H017622D,-8.099556,-34.889634,Pina,PÉTALA,POSTE CIRCULAR,LED,55,18,30.31938157714308,68.44100876190599,Alerta de possível roubo de energia
264282486,1.0,Rua,SAO MIGUEL,B082651,-8.084522,-34.927532,Jiquiá,LUMINARIA FECHADA,POSTE COMUM,LED,72,24,46.3590351997498,93.16264666562417,Alerta de possível roubo de energia
264282503,1.0,Rua,FRANCISCO UCHOA,B065175,-8.082049,-34.90679,Afogados,LUMINARIA FECHADA,POSTE COMUM,LED,96,33,2.207199670825311,-93.31151614901421,Alerta de lâmpada com defeito
264282832,1.0,Rua,PEDRO BOULITREAU,B062333,-8.074096,-34.930827,San Martin,LUMINARIA FECHADA,POSTE COMUM,LED,40,13,2.7138449672622595,-79.12426948259801,Alerta de lâmpada com defeito
264283189,1.0,Rua,MEDINA,B051800,-8.076171,-34.92306,Mangueira,LUMINARIA FECHADA,POSTE COMUM,LED,70,24,19.03726939220178,-20.678044199159253,Alerta
264283410,2.0,Rua,PAULOPOLIS,B072531,-8.080941,-34.952419,Jardim São Paulo,LUMINARIA FECHADA,POSTE COMUM,LED,70,24,39.86722662553046,66.1134442730436,Alerta de possível roubo de energia
264283492,2.0,Rua,OLIMPIO COSTA,B069721,-8.096482,-34.938765,Areias,LUMINARIA FECHADA,POSTE COMUM,LED,70,24,30.207547488660047,25.864781202750198,Alerta
264283507,2.0,Rua,IPOJUCA,H026714,-8.094319,-34.936103,Areias,LUMINARIA FECHADA,POSTE COMUM,LED,70,24,33.02319440911304,37.596643371304324,Alerta
264284020,3.0,Rua,TEOFILO OTONI,B069003,-8.090354,-34.944239,Barro,LUMINARIA FECHADA,POSTE COMUM,LED,70,24,14.137849324986767,-41.092294479221806,Alerta
264284068,3.0,Avenida,SAO PAULO,B061500,-8.078152,-34.941515,Jardim São Paulo,LUMINARIA FECHADA,POSTE COMUM,LED,96,33,38.17709480571816,15.688166077933827,Alerta
264284527,3.0,Rua,METORIO MARANHAO,B061197,-8.081257,-34.938923,Jardim São Paulo,LUMINARIA FECHADA,POSTE COMUM,LED,70,24,18.289503903915428,-23.79373373368572,Alerta
264284752,4.0,Rua,MATELANDIA,B069019,-8.089848,-34.946063,Barro,LUMINARIA FECHADA,POSTE COMUM,LED,70,24,11.178577640593222,-53.42259316419491,Alerta de lâmpada com defeito
264285382,4.0,Rua,ESTR. DO BONGI,B043378,-8.065905,-34.91449,Bongi,LUMINARIA FECHADA,POSTE COMUM,LED,115,39,18.40452593309063,-52.80890786387018,Alerta de lâmpada com defeito
264285495,5.0,Rodovia,GOVERNADO MARIO COVAS BR 101,B072093D,-8.086444,-34.946289,Jardim São Paulo,PÉTALA,POSTE COMUM,VAPOR DE SODIO,250,94,137.50242024799456,46.27917047658997,Alerta
264286012,5.0,Rua,RUA CAQUETA,B051787,-8.07941,-34.923406,Jiquiá,LUMINARIA FECHADA,POSTE COMUM,LED,70,24,20.649017487966574,-13.962427133472607,Alerta
264286150,6.0,Rua,SANTO CRISTO,B073154,-8.082187,-34.915341,Afogados,LUMINARIA FECHADA,POSTE COMUM,LED,72,24,16.710201851277212,-30.374158953011616,Alerta
264286256,6.0,Rua,GERSON GOMES FERRAZ,B071106,-8.082296,-34.94838,Jardim São Paulo,LUMINARIA ABERTA,POSTE COMUM,LED,70,24,44.825116325798575,86.77131802416072,Alerta de possível roubo de energia
264286373,6.0,Avenida,IZABEL DE GOES,B070507,-8.092593,-34.932522,Areias,LUMINARIA FECHADA,POSTE COMUM,LED,96,33,9.498011920915314,-71.21814569419602,Alerta de lâmpada com defeito
264286494,6.0,Travessa,POTIRAGUA,B022210,-8.069554,-34.907779,Afogados,LUMINARIA FECHADA,POSTE COMUM,LED,70,24,26.756508049226742,11.485450205111425,Alerta
264286611,6.0,Rua,R. DOM EXPEDITO LOPES,B043490,-8.071452,-34.923942,San Martin,LUMINARIA FECHADA,POSTE COMUM,LED,70,24,8.89657521930639,-62.930936586223375,Alerta de lâmpada com defeito
264286922,7.0,Rua,HELVECIA,B085824,-8.08424,-34.970642,Coqueiral,LUMINARIA FECHADA,POSTE COMUM,LED,55,18,28.1852944904828,56.584969391571114,Alerta de possível roubo de energia
264287050,7.0,Rua,GENERAL FRANCISCO FIGUEIROA,B049284,-8.094322,-34.929738,Areias,LUMINARIA FECHADA,POSTE COMUM,LED,96,33,14.809999196490473,-55.12121455608947,Alerta de lâmpada com defeito
264287133,7.0,Vila,SARAMANDAIA,B072891,-8.088794,-34.948695,Jardim São Paulo,LUMINARIA ABERTA,POSTE COMUM,LED,70,24,14.541077425226415,-39.41217739488994,Alerta
264287737,8.0,Rua,PITARANA,B073897,-8.094224,-34.921861,Areias,LUMINARIA FECHADA,POSTE COMUM,LED,96,33,57.71651250272387,74.89852273552688,Alerta de possível roubo de energia
264287924,8.0,Rua,VINTE E UM DE ABRIL,C356349,-8.071685,-34.927114,San Martin,LUMINARIA FECHADA,POSTE COMUM,LED,115,39,66.45648926848648,70.40125453458072,Alerta de possível roubo de energia
264287964,8.0,Rua,URSULINO PINTO DE CARVALHO,B022174,-8.076498,-34.90838,Afogados,LUMINARIA FECHADA,POSTE COMUM,LED,70,24,34.75695951270286,44.82066463626193,Alerta
264287982,8.0,Rua,CARLOS ALBERTO VALENCIA,B061199,-8.081552,-34.939477,Jardim São Paulo,LUMINARIA FECHADA,POSTE COMUM,LED,70,24,18.15890220684968,-24.337907471459662,Alerta
264288238,9.0,Travessa,TACIABA,B071351,-8.080553,-34.953867,Curado,LUMINARIA FECHADA,POSTE COMUM,LED,40,13,17.013424894830028,30.872499191000212,Alerta
264288337,9.0,Rua,LUIZ SEPULVEDA,B070376,-8.098668,-34.933312,Areias,LUMINARIA FECHADA,POSTE COMUM,LED,72,24,11.313236889556368,-52.8615129601818,Alerta de lâmpada com defeito
264288689,10.0,Rua,JAGUARUANA,B082907,-8.091431,-34.92104,Jiquiá,LUMINARIA FECHADA,POSTE COMUM,LED,70,24,17.783757964180264,-25.901008482582235,Alerta
264288861,10.0,Rua,TUPINARE,B071020,-8.083589,-34.95345,Jardim São Paulo,LUMINARIA FECHADA,POSTE COMUM,LED,70,24,36.93369232993679,53.89038470806996,Alerta de possível roubo de energia
264288950,10.0,Rua,FREI MANUEL CALADO,B076210,-8.092259,-34.930221,Areias,LUMINARIA FECHADA,POSTE COMUM,LED,96,33,61.015610337698305,84.89578890211608,Alerta de possível roubo de energia
